"1 ABROGATE v. To abolish, repeal, or nullify "
2 ABSTRUSE adj. Difficult to understand 
3 ABYSMAL adj. Extremely hopeless or wretched; bottomless 
4 ACCOLADE n. An award or honor 
"5 ACERBIC adj. Bitter, sour, severe "
"6 ACUMEN n. Keenness of judgment, mental sharpness "
"7 AFFORD v. To permit or allow, to enable "
"8 AGGREGATE n., adj. Collection of things mixed together; the sum total "
"9 ALLOCATE v. To distribute, assign, or allot "
"10 ALOOF adj. Standoffish, uninvolved, keeping one’s distance "
11 AMELIORATE v. To make better or more tolerable 
12 ANACHRONISTIC adj. Out of place in time or history 
13 ANATHEMA n. Something or someone loathed or detested 
14 ANCILLARY adj. Subordinate; providing assistance
"15 ANNUL v. To make void, usu. Refers to marriage "
"16 ANOMALY n. An aberration, deviation, or irregularity "
17 ANTHROPOLOGY n. The study of human cultures 
"18 ANTITHETICAL adj. In opposition, contrary to "
19 APOSTATE n. One who deserts his or her professed principles or 
faith 
20 APOTHEOSIS n. Elevation to divine status; the perfect example of 
something 
21 APPROPRIATE v. To take without permission; to set aside for a 
particular use 
22 ARCHETYPE n. An original model or pattern 
23 ARDENT adj. Passionate 
24 ARSENAL n. A storehouse of weapons 
25 ASCERTAIN v. To determine with certainty; to find out definitely 
26 ASCETIC adj. Hermit-like; practicing self-denial
"27 ASSUAGE v. To soothe, pacify, or relieve "
"28 ATTRITION n. Gradual wearing away, a natural or expected decrease "
in size or number 
"29 AUGURY n. An omen, esp. A good omen "
"30 AUSPICES n Protection, support; sponsorship "
31 AVARICE n. Greed
"32 AVUNCULAR adj. Kind, helpful, generous, like a nice uncle "
33 BAROMETER n. An instrument that measures atmospheric pressure 
"34 BEGUILE v. To delude by guile or craft; to mislead, divert "
35 BEHEST n. A command or order 
"36 BELEAGUER v. To surround, besiege, or harass "
37 BELIE v. To give a false impression; to contradict 
"38 BELLICOSE adj. Warlike, belligerent "
39 BEQUEST n. Something left to someone in a will 
"40 BLITHE adj. Carefree, cheerful "
"41 BROACH v. To open up a subject, often a delicate one, for "
discussion 
42 BURGEON v. To expand; to flourish 
43 BUTTRESS n. A support for a building or structure 
44 CABAL n. A group of conspirators; the acts of such a group; a 
clique 
45 CAJOLE v. To persuade 
46 CALIPERS n. A pinching instrument used for measuring distances 
"47 CANON n. A rule or law, especially a religious one; a body of "
rules or laws; an authoritative list; the set of works by 
an author 
"48 CANTANKEROUS adj. Ill-natured, contentious "
"49 CANVASS v. To campaign; to seek or solicit orders, votes, etc. "
50 CAPACITOR n. A device which stores energy 
"51 CAPITULATE v. To surrender, give up, or give in "
"52 CAPTIOUS adj. Ill-natured, quarrelsome "
53 CARP v. To complain or find fault with someone 
54 CARTOGRAPHY n. The study and creation of maps 
"55 CASTIGATE v. To criticize severely, to chastise "
56 CATALYST n. Anything that makes something happen without being 
directly involved 
57 CATHARSIS n. Purification that brings emotional relief or renewal 
58 CAVIL v. To quibble; to raise trivial objections
59 CENSURE v. To condemn severely for doing something bad 
60 CHAGRIN n. Humiliation; embarrassed disappointment 
"61 CHICANERY n. Trickery, deceitfulness, artifice, especially legal or "
political
"62 CHIMERICAL adj. Imaginary, given to fantasy "
"63 CHOLERIC adj. Hot-tempered, quick to anger "
64 CIRCUMVENT v. To go around 
65 CLOSEFISTED adj. Stingy; not willing to spend money 
"66 COALESCE v. To come together as one, to fuse, to unite "
67 COGITATE v. To ponder; to meditate; to think carefully about 
"68 COLLOQUIAL adj. Ordinary, informal speech "
"69 CONSCRIPT v. Enlisted, drafted, or enrolled, usu. Refers to "
mandatory military service 
"70 CORROBORATE v. To confirm, back up with evidence"
71 COTERIE n. A group of close associates; a circle of friends or 
associates 
"72 COY adj. Shy, reluctant to make a commitment "
"73 CRAVEN adj. Cowardly, afraid "
"74 CURMUDGEON n. A greedy, irascible, crotchety old person "
75 DEARTH n. A shortage or scarcity of something 
76 DEBACLE n. A big disaster 
77 DEFT adj. Very skillful 
78 DEHYDRATE v. To remove water 
"79 DEMAGOGUE n. A leader of the people, but more a rabble rouser "
80 DEMOGRAPHY n. The statistical study of the characteristics of 
populations 
81 DESALINATE v. To remove salt from something 
82 DESICCATE v. To dry out 
83 DIPLOMATIC adj. Tactful; good at negotiating 
"83 DISCOMFIT v. To frustrate, to confuse "
84 DITHER v. To vacillate between choices; to tremble with 
excitement 
85 DIURNAL adj. Occurring every day; occurring during the daytime 
86 DIVISIVE adj. Creating conflict and disagreement
"87 DRACONIAN adj. Severe, harsh, cruel "
"88 EBULLIENT adj. Bubbling with excitement, exuberant "
"89 EFFIGY n. A likeness of a person, usu. One used to express "
hatred for that person 
"90 ELLIPTICAL adj. Oval, missing a word or words, obscure"
"91 ENDEMIC adj. Native, restricted to a particular region or area, "
indigenous 
92 EPHEMERAL adj. Lasting a very short time 
"93 EQUINE adj. Relating to horses, horselike "
"94 EQUIVOCAL n. Ambiguous, intentionally confusing, capable of being "
interpreted many ways 
"95 ERSATZ adj. Serving as a substitute, synthetic, artificial "
"96 ETHEREAL adj. Heavenly, light, insubstantial "
97 ETYMOLOGY n. The study of words and their meanings 
"98 EUPHONIOUS adj. Pleasant sounding, opposite of cacophonous; "
melodious 
"99 EVANESCENT n. Fleeting, vanishing, happening only for the briefest "
period 
100 EVINCE v. To demonstrate convincingly; to prove 
"101 EXECRATE v. To curse, denounce "
102 EXHUME v. To unbury; to dig out of the ground 
103 EXONERATE v. To free completely from blame 
"104 EXPEDITIOUS adj. Prompt, speedy (to expedite, v.) "
"105 EXPIATE v. To make amends, to atone "
"106 EXPUNGE v. To erase, obliterate, to blot out "
"107 FECUND adj. Fertile, productive "
"108 FERVENT adj. Having intense feeling, enthusiastic; fervid "
109 FEIGN v. To pretend; to make a false representation of 
something 
110 FLACCID adj. Soft and limp 
111 FLOUT v. To disregard something or someone out of disrespect 
"112 FORD n., v. The shallow part of a river; to cross a river at the "
shallow part 
113 FORENSICS n. The art or study of argumentation and formal debate 
"114 FORTUITOUS adj. Accidental, occurring by chance "
115 FRACAS n. A big fight 
"116 FURROW n., v. A narrow groove made in the ground; to make "
wrinkles in the face 
"117 GAFFE n. A social blunder, an embarrassing mistake, a faux pas"
118 GALVANIZE v. To startle into sudden activity; to revitalize 
119 GASTRONOMY n. The art of eating well
"120 GERMANE adj. Relevant, applicable, pertinent "
121 GLOWER v. To look or stare with sullen dislike or anger 
"122 GOLDBRICK v. n. To swindle, to sell something worthless as if it were "
valuable 
"123 GRANDILOQUENT adj. Using a lot of big, fancy words to sound impressive"
"124 GLUT n. Surplus, overabundance "
"125 HALCYON adj. Peaceful, serene; carefree "
126 HEDONISM n. The pursuit of pleasure as a way of life 
"127 HEGEMONY n. Leadership, especially of one nation over another "
"128 HERMETIC adj. Airtight, impervious to external influence "
129 HOMILY n. A sermon 
130 HUBRIS n. Excessive pride 
"131 HUMANIST n. One who has great concern for human welfare, "
"values, and dignity; a student of the classics "
"132 HYBRID n. Formed, bred, or composed from different elements "
133 HYPODERMIC adj. Beneath the skin 
"134 IDIOSYNCRATIC adj. Quirky, peculiar, eccentric "
"135 IGNOMINY n. Shame, disrepute, disgrace "
"136 IMPORTUNE v. To beg, urge, or insist persistently "
"137 INANE adj. Silly, senseless "
138 INCANTATION n. A chant 
139 INCARNATE adj. In the flesh 
140 INCENSED adj. Very angry 
"141 INCHOATE adj. Incomplete, only partially formed "
"142 INDIGNANT adj. Angry or insulted, especially as a result of something "
unjust or unworthy 
143 INEFFABLE adj. Incapable of being expressed or described 
"144 INEXORABLE adj. Relentless, inevitable, unavoidable"
145 INOCULATE v. To protect against disease 
"146 INSOUCIANT adj. Nonchalant, lighthearted, carefree "
"147 IRASCIBLE adj. Easily angered or provoked, irritable "
148 JAUNT n. A short pleasure trip 
149 JEJUNE adj. Lacking maturity or significance; irrelevant
152 KARMA n. Good or bad emanations from something; good or bad 
“vibes” 
"153 KUDOS n. Honor, glory, acclaim, compliment "
154 LAMBASTE v. To assault violently with words 
155 LAUDATORY adj. Praising 
156 LAX adj. Not strict; careless or negligent 
157 LEXICON n. A glossary or dictionary 
158 LIMPID adj. Transparent; clear; lucid 
159 LINIMENT n. A medicinal liquid or salve for rubbing on the skin 
160 LIQUIDATE v. To get rid of; to settle a debt 
161 LUGUBRIOUS adj. Exaggeratedly mournful 
162 LUMINARY n. A person who has attained eminence in his/her field 
163 MAUDLIN adj. Silly and overly sentimental 
"164 MELLIFLUOUS adj. Flowing sweetly, usu. Refers to sounds or voices "
"165 MENDACIOUS adj. Lying, dishonest "
166 MERITORIOUS adj. Deserving praise or reward 
167 MIRTH n. Amusement or laughter 
168 MISANTHROPE n. One who hates people 
169 MORIBUND adj. Dying 
170 NARCISSISM n. Excessive love of one’s body or oneself 
"171 NEBULOUS adj. Vague, hazy, indistinct "
"172 NEOLOGISM n. A new word or phrase, a new usage of a word "
173 NEOPHYTE n. A novice or beginner 
"174 NOISOME adj. Offensive or disgusting; stinking, noxious "
"175 NOXIOUS adj. Harmful, offensive "
176 NUANCE n. A subtle difference or distinction 
177 NUMEROLOGY n. The study of numbers for the purposes of predicting 
the future 
178 OBEISANCE n. Deep reverence; a bow or curtsy 
179 OBFUSCATE v. To darken or confuse 
"180 OBSEQUIOUS adj. Fawning, subservient, servile, excessively deferential "
181 ODOMETER n. Instrument that measures how many miles one has 
traveled 
182 OLFACTORY adj. Pertaining to the sense of smell 
183 OLIGARCHY n. Government by only a very few people
184 PALLIATIVE adj. Making something less severe without getting rid of 
the problem 
"185 PALTRY adj. Insignificant, worthless "
186 PANACEA n. Something that cures everything 
"187 PANACHE n. Flair, verve; dashing elegance "
189 PARAGON n. A model of excellence 
190 PECCADILLO n. A minor offense or error 
191 PEDANTIC adj. Boringly scholarly or academic 
"192 PENURIOUS adj. Extremely stingy, poor, or miserly "
193 PERFIDY n. Treachery 
"194 PERFUNCTORY adj. Unenthusiastic, careless "
"195 PERNICIOUS adj. Deadly, extremely evil "
"196 PERQUISITE n. A privilege that goes along with a job, a “perk” "
197 PHILISTINE n. A smugly ignorant person with no intellectual or 
artistic appreciation 
198 PIQUANT adj. Pleasantly sharp in flavor; interestingly provocative or 
stimulating 
199 PIQUE v. To excite; to arouse an emotion or provoke to action 
"200 PLEBEIAN adj. Common, vulgar, low class "
201 POLEMIC n. A powerful argument often made to attack or refute a 
controversial issue 
"202 PORTENT n. An omen, a sign of something coming "
203 POTENTATE n. A person who possesses great power 
204 PREDILECTION n. A natural preference for something 
205 PREEMPT v. To seize something by prior right 
206 PRESCIENT adj. Having knowledge of things before they exist or 
happen 
"207 PRIGGISH adj. Very fussy, self-righteous, high-maintenance, usu. "
Refers to people 
208 PROFLIGATE adj. Extravagantly wasteful; wildly immoral 
"209 PROLIFIC adj. Abundantly productive, fruitful, or fertile "
210 PROMULGATE v. To publicly or formally declare something 
211 PULCHRITUDE n. Physical beauty 
"212 QUEUE n., v. A line; to line up "
213 QUIESCENT adj. Motionless; at rest; still 
214 QUINTESSENTIAL adj. Being the most perfect example of
"215 QUIXOTIC adj. Idealistic to a foolish or impractical degree, like Don "
Quixote 
216 QUOTIDIAN adj. Daily; everyday; ordinary 
217 RAZE v. To completely destroy or level something 
218 REBUKE v. To criticize sharply 
219 RECAPITULATE v. To review or summarize 
220 RECIDIVISM n. The act of repeating an offense 
221 REDOLENT adj. Fragrant 
222 RENEGE v. To go back on a bet or promise 
"223 RETRENCHMENT n. Cutting down or off, reduction "
224 RHETORIC n. The study or art of using language well; using undue 
exaggeration 
"225 SACROSANCT adj. Sacred, held to be inviolable "
"226 SANGUINE adj. Cheerful, optimistic, hopeful "
"227 SARDONIC adj. Mocking, scornful "
228 SATURNINE adj. Gloomy or taciturn 
"229 SCRUPULOUS adj. Strict, careful, hesitant for ethical reasons "
230 SEMANTIC n. Pertaining to the meaning of words or symbols 
"231 SEMAPHORE n. A system of signaling, usually through the use of flags"
"232 SERENDIPITY n. Accidental good fortune, discovering good things "
without looking for them 
"233 SKINFLINT n. A mean, penny-pinching person "
234 SMIDGEN n. A very small amount 
"235 SOMBER adj. Depressing, dismal, gloomy "
236 SPECIOUS adj. Deceptively plausible or attractive; misleading; like an 
answer choice Joe Bloggs would fall for. 
237 STAND n. A group of trees 
"238 SUBLIME adj. Of great intellectual, moral, or spiritual value "
249 SUBSIDY n. A gift of money 
"240 SUBTERFUGE n. Deceptive strategy used to conceal, escape, or evade "
"241 SUPERCILIOUS adj. Haughty, patronizing "
242 SUPPLICATE v. To ask or beg humbly 
"243 TENABLE adj. Valid, capable of being argued successfully "
"244 THREADBARE adj. Falling apart, meager, poor, old "
"245 TRUCULENT adj. Fierce, cruel, savagely brutal"
246 TURBID n. Unclear or opaque; lacking clarity or purity 
"247 UNCANNY adj. Extraordinary, mysterious, uncomfortably strange "
248 UNILATERAL adj. Involving one side only; done on behalf of one side 
only 
249 USURY n. The practice of lending money at a high rate of 
interest 
250 VACUOUS adj. Empty of content; lacking in ideas or intelligence 
"251 VAPID adj. Dull, spiritless "
252 VERDANT adj. Covered with green plants; leafy; inexperienced 
"253 VERNACULAR n. Everyday speech, slang, idiom "
"254 VESTIGE n. A remaining bit of something, a last trace "
255 WANE v. To decrease in strength or intensity; to fade away; to 
decline in power 
"256 WANTON adj. Malicious, unjustifiable, unprovoked, egregious "
257 WIZENED adj. Shriveled; withered; shrunken 
258 XENOPHOBE n. One who greatly fears or dislikes foreigners 
"259 YEOMANLY adj. Dependable, hard-working "
260 ZEITGEIST n. The mood or spirit of the times 
261 ZENITH n. The highest point; peak; pinnacle
